date,category,title,author,description,url,image_url
2025-01-08,Asia Fact Check Lab,Cross-strait shadows: Inside the Chinese influence campaign against Taiwan (Part II),"Dong Zhe, Alan Lu and Zhuang Jing for Asia Fact Check Lab",A seemingly spontaneous political comment exposed a calculated move in China’s influence campaign on Taiwan.,https://www.rfa.org/english/factcheck/2025/01/08/afcl-china-influene-taiwan-fujian/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/IZCLDWM235HZBOMASR3CIOOJU4.jpg
2025-01-06,Asia Fact Check Lab,Cross-strait shadows: Inside the Chinese influence campaign against Taiwan (Part I),"Zhuang Jing, Dong Zhe and Alan Lu for Asia Fact Check Lab",A pre-2024 Taiwan election poll exposed a secret network with ties to mainland China.,https://www.rfa.org/english/factcheck/2025/01/06/afcl-china-influence-campaign-taiwan/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/6SQRMTFMU5CCVDGOLTOKXFPG7U.jpg
2025-01-03,Asia Fact Check Lab,Did Syria fire all female judges after Bashar al-Assad’s fall?,Dong Zhe for Asia Fact Check Lab,Verdict: Lack of evidence,https://www.rfa.org/english/factcheck/2025/01/03/afcl-syria-female-judge/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/DWHUZKUFUVAVFCJMVH6JF7FVFA.png
2024-12-31,Asia Fact Check Lab,Does a video show ‘final moment’ of South Korean plane before crashing in Muan?,Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2024/12/31/afcl-south-korea-plane-crash/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/IWTWWBILYBCL5IVQNCL37ZG2I4.png
2024-12-30,Asia Fact Check Lab,Did Trump rebuke Musk on the Truth Social platform?,Rita Cheng for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2024/12/30/afcl-trump-rebuke-musk/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/Y3XZDVZQXFAO5IEQTAHM4JMN34.jpg
2024-12-27,Asia Fact Check Lab,Does a video show a funeral for a North Korean general killed in Ukraine war?,Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2024/12/27/afcl-north-korean-general-funeral/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/L3B7J7IU2RHJPO66QN2BE4KICA.jpg
2024-12-24,Asia Fact Check Lab,Top 5 debunks of 2024 — Asia Fact Check Lab’s year in review,Asia Fact Check Lab,Taylor Swift and Vladimir Putin weren't spared from Chinese-language media's disinformation campaigns.,https://www.rfa.org/english/factcheck/2024/12/24/asia-fact-check-china-disinformation-best-2024/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/UHRZ2KVJHNEGNA4R3DHJKN7JR4.jpg
2024-12-23,Asia Fact Check Lab,Does a photo show COVID patients in China in December 2024?,Zhuang Jing for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/factcheck/2024/12/23/afcl-china-covid-surge-photo/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/7TU24XPJN5E4RG5HBVLB5EDFLM.JPG
2024-12-20,Asia Fact Check Lab,Media Watch: Rumors hit chipmaker Nvidia amid US-China row,Rita Cheng and Alan Lu for Asia Fact Check Lab,American chipmaker faces scrutiny as China launches an antitrust probe amid export controls.,https://www.rfa.org/english/factcheck/2024/12/20/afcl-china-nivida-rumors/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/ZLMJTZVBJJC6ZFAFJHQQTNLAVU.JPG
2024-12-13,Asia Fact Check Lab,Has the EU decided to cancel favorable trade treatment for Hong Kong?,Zhuang Jing for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/factcheck/2024/12/13/afcl-eu-hong-kong-trade/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/OJ6ZZOEH7BHXHAC46IISKLKO3U.JPG
2024-12-11,Asia Fact Check Lab,Did a Chinese tabloid publish a front-page story about Bashar al-Assad’s fall?,Rita Cheng for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2024/12/11/afcl-global-times-assad/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/23SKULVMMJCKZDHZYLMUBGMQVU.JPG
2024-12-09,Asia Fact Check Lab,Did Japan classify mRNA vaccines ‘deadliest drug’ in history?,Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2024/12/09/afcl-japan-mrna-vaccine-covid/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/7CL4TJ2ATNGBNMNFPBKS63OTA4.JPG
2024-12-06,Asia Fact Check Lab,Does a video show Putin sending off his son to Ukraine?,Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2024/12/06/afcl-putin-ukraine-son/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/3GVCZTTJQBGPVIVHOYQGCIHZHU.JPG
2024-12-04,Asia Fact Check Lab,Does a photo show armored vehicles in Seoul after South Korea declared martial law?,Rita Cheng for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2024/12/04/afcl-korea-martial-law-photo/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/GJ7NQTFB35H3ZK7UW2EYZ4N7UA.JPG
2024-12-02,Asia Fact Check Lab,Media Watch: What’s behind Chinese officials’ social media diplomacy,Rita Cheng for Asia Fact Check Lab,Chinese diplomats have been clearly meddling in the domestic affairs of other nations.,https://www.rfa.org/english/factcheck/2024/12/02/afcl-china-official-social-media/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/VTKQC6FT2NF3ROAY5JMVXGXP6U.JPG
2024-11-28,Asia Fact Check Lab,Have 34 felony counts against Trump been dropped after US presidential election?,Alan Lu for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2024/11/28/afcl-trump-felony-drop/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/7BKPECVGOJGPNBS6FUZLTO4CDQ.JPG
2024-11-25,Asia Fact Check Lab,Does a video show the repatriation of a US soldier killed in Ukraine?,Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2024/11/25/afcl-us-ukraine-repatriation/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/QWN2V2L7XFD6VDA45BOMAYLK4M.JPG
2024-11-22,Asia Fact Check Lab,Did California governor threaten to withhold state’s federal taxes?,Rita Cheng for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2024/11/22/afcl-california-federal-tax/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/UDWFPA2N3FFEPKUZP5E7F67QOE.jpg
2024-11-20,Asia Fact Check Lab,Did Peru treat Xi and Biden differently during November APEC?,Zhuang Jing for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/factcheck/2024/11/20/afcl-apec-claim/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/KENOSV5JHNFKPDOVM3LIXGDF4M.JPG
2024-11-18,Asia Fact Check Lab,Does a video show a Chinese official’s authority over Israeli leader?,Dong Zhe for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/factcheck/2024/11/18/afcl-china-israel-video/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/6T6BUZANHBGZRPHEC5NZNMX26U.JPG
2024-11-15,Asia Fact Check Lab,"Media Watch: Online users target Trump, Harris with rumors after US election",Zhuang Jing and Alan Lu for Asia Fact Check Lab,Unverified claims and sensational narratives about both figures spread rapidly across Chinese social media.,https://www.rfa.org/english/factcheck/2024/11/15/afcl-post-us-election-rumors/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/G4S6AJM3I5HBPE7LRXXSYAXYFA.png
2024-11-13,Asia Fact Check Lab,Does a photo show refugees fleeing South Vietnam?,Taejun Kang for RFA,Verdict: False,https://www.rfa.org/english/factcheck/2024/11/13/afcl-not-vietnam-boat-photo/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/RQMG4L2LURCRLJHIPRREVGVH3A.png
2024-11-11,Asia Fact Check Lab,Did Harris back South Korea’s nuclearization during presidential debate?,Taejun Kang for RFA,Verdict: False,https://www.rfa.org/english/factcheck/2024/11/11/afcl-harris-korea-nuclearization/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/GK6ZBQWKLJBN7CEOVOMEYO37EU.png
2024-11-01,Asia Fact Check Lab,Does a photo show people lining up for a Trump rally in New York?,Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2024/11/01/fact-check-trump-rally-photo/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/YMSVS7KM4VDJ3LBLSAUBCDFWOM.JPG
2024-11-01,Asia Fact Check Lab,Media Watch: Inter-Korean tension sparks rumors in China,"Dong Zhe, Rita Cheng, Alan Lu and Zhuang Jing for Asia Fact Check Lab","In this fact check, RFA debunks false claims on Chinese social media about tensions between North and South Korea.",https://www.rfa.org/english/factcheck/2024/11/01/korea-china-fact-check-tension-claims/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/TQRKA6EB7NGYBLTLHQBY7OFZJE.JPG
2024-10-25,Asia Fact Check Lab,Did a large number of Hasidic Jews enter Ukraine to build a new state?,Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/factcheck/2024/10/25/afcl-jews-ukraine/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/J6EOMFEF2RCXBMIBSX2TLBNHPU.JPG
2024-10-23,Asia Fact Check Lab,Did a photo of Hua Chunying and her daughter in the US leak online?,Rita Cheng,Verdict: False,https://www.rfa.org/english/factcheck/2024/10/24/afcl-hua-chunying-daughter-photo/,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/4XDAPHAIQRB63KNLHMJ275RNOI.JPG
2024-10-21,Asia Fact Check Lab,Has the US not evacuated its citizens from Lebanon?,By Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/us-evacuation-lebanon-10212024044858.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/GAXLI4KOYVU45LPTO24FURZOXA.jpg
2024-10-17,Asia Fact Check Lab,Did Chinese helicopters fly over Taiwan during recent military exercises?,By Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/fact-check-taiwan-china-helicopters-10172024135340.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/BAX3HRYDZ22LYUWGXURMUSF42I.jpg
2024-10-15,Asia Fact Check Lab,Media Watch: Anti-Japan sentiment targets Japanese schools in China,By Rita Cheng for Asia Fact Check Lab,"Misleading claims about Japanese schools are rampant on Chinese social media platforms, AFCL found.",https://www.rfa.org/english/news/afcl/afcl-china-anti-japan-school-10142024225104.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/X6FIFJUJWZIIUJH5OJECEIOPOU.jpg
2024-10-11,Asia Fact Check Lab,Did an American admiral claim the US will attack China in 2027?,By Zhuang Jing for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/news/afcl/afcl-us-attack-china-2027-10112024035700.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/QX7TQTWAMIEXVO5LYI2N67HWCY.jpg
2024-10-08,Asia Fact Check Lab,"Media Watch: Taiwanese YouTubers’ visit to Xinjiang, genuine or propaganda?",By Rita Cheng for Asia Fact Check Lab,Taiwanese YouTubers face scrutiny for promoting videos about Xinjiang that align with China’s official stance.,https://www.rfa.org/english/news/afcl/afcl-taiwan-youtuber-xinjiang-10082024000704.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/HFKRLZBOKBPFKJ343TNK4OPCZY.jpg
2024-10-04,Asia Fact Check Lab,No jurisdiction for Japan over US troops committing crimes on its soil?,By Rita Cheng for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-japan-jurisdiction-us-army-10032024215747.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/LNZQFY3FELPSHLCTDPSEPLIP7Q.jpg
2024-09-30,Asia Fact Check Lab,Did Chinese citizens account for 60% of the crimes in Japan?,By Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-chinese-japan-crime-rate-09302024031123.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/VGSPRZJEPGTK5OVYDE4UBXJFQA.jpg
2024-09-25,Asia Fact Check Lab,Did Obama say US manipulates other countries’ public opinion?,By Dong Zhe for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-obama-public-opinion-09252024061022.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/ITJQREJWTLBG7EZE74WCGKABRM.jpg
2024-09-23,Asia Fact Check Lab,Did Kim Jong Un make a statement threatening Israel?,By Dukin Han for RFA Korean,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-north-korea-isreal-iran-09232024040626.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/4JMG3OBX7TAKQFJKXUGPDTAOQY.jpg
2024-09-20,Asia Fact Check Lab,Has China not launched a war since 1949?,By Alan Lu for Asia Fact Check Lab,Verdict: Misleading,https://www.rfa.org/english/news/afcl/afcl-china-war-1949-09202024053036.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/STBOR6IAQ5QZFGTCDBKNC24FAE.jpg
2024-09-18,Asia Fact Check Lab,Did Harris wear audio earrings during a presidential debate to cheat?,By Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-harris-earrings-09182024053204.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/HRYONXOIGP6ULXURUJGY2COIBE.jpg
2024-09-16,Asia Fact Check Lab,Was a US athlete ineligible to compete in the Paralympics?,By Zhuang Jing for Asia Fact Check Lab,Verdict: False,https://www.rfa.org/english/news/afcl/afcl-us-athlete-paralympics-09162024055210.html,https://cloudfront-us-east-1.images.arcpublishing.com/radiofreeasia/FGAQAQ6KEECAVPA772RZDMAZ6I.png
